거래금액,건축년도,년,대지권면적,법정동,연립다세대,월,일,전용면적,지번,지역코드,층
39,"23,000",1989,2017,55.17,구기동,약산빌라(다동),12,11~20,54.78,97,11110,1
40,"22,000",1981,2017,132.6,구기동,청운맨션,12,11~20,56.25,100-49,11110,2
41,"69,000",1997,2017,175.48,구기동,동익빌라,12,21~31,144.33,40,11110,1
42,"30,000",1989,2017,69.57,평창동,금강하이츠빌라,12,1~10,56.32,64-3,11110,1
43,"46,000",1992,2017,106.83,평창동,금강주택,12,1~10,84.95,170,11110,3
44,"45,000",1992,2017,106.83,평창동,금강주택,12,21~31,84.95,170,11110,1
45,"48,000",2016,2017,57.17,평창동,강산힐스,12,21~31,56.81,318,11110,5
46,"33,000",1992,2017,84.39,홍지동,고은빌라,12,11~20,67.95,64,11110,2
47,"44,500",1990,2017,92.1,홍지동,서교빌라,12,21~31,74.9,69-3,11110,3
48,"22,000",1989,2017,17.6,신영동,완성빌라,12,1~10,42.84,212-1,11110,2
49,"20,000",1986,2017,37.67,신영동,선린빌라(가동),12,11~20,55.44,96-1,11110,2
50,"20,000",1986,2017,37.67,신영동,선린빌라(가동),12,11~20,55.44,96-1,11110,2
51,"46,000",2009,2017,148.91,신영동,동국주택,12,21~31,102.5,229-1,11110,1
0,"39,600",2017,2017,39.35,신교동,팔라디오빌,12,21~31,55.63,17-10,11110,4
1,"51,000",2000,2017,42.74,창성동,이본팔레스,12,1~10,74.77,98-2,11110,4
2,"31,800",2002,2017,30.08,누상동,코디골드빌C동,12,11~20,59.97,151-15,11110,4
3,"30,000",1999,2017,29.74,누상동,녹원하이츠빌라6동,12,21~31,59.79,166-247,11110,4
4,"48,000",2002,2017,36.13,누상동,진영하이빌,12,21~31,78.69,33-1,11110,3
5,"34,500",2000,2017,24.02,누상동,녹원A동,12,21~31,59.85,120-3,11110,3
6,"32,800",1980,2017,53.2,옥인동,옥인,12,21~31,59.23,183-1,11110,1
7,"25,000",2001,2017,21,사직동,신흥주택,12,21~31,49.87,262-124,11110,3
8,"35,500",1998,2017,27.96,삼청동,(35-162),12,1~10,60.12,35-162,11110,2
9,"55,000",2001,2017,36.41,계동,현대I빌라,12,21~31,69.72,140-10,11110,4
10,"31,000",1998,2017,27.76,원서동,조은빌라,12,11~20,59.89,77-44,11110,1
11,"31,800",1998,2017,25.4,원서동,산정빌라,12,11~20,56.98,86-4,11110,4
12,"12,000",1994,2017,15.35,동숭동,(129-74),12,11~20,34.56,129-74,11110,1
13,"9,500",2000,2017,11.11,동숭동,(4-40),12,11~20,25.34,4-40,11110,3
14,"57,800",2017,2017,59.67,혜화동,젬스톤빌리지,12,1~10,77.43,5-10,11110,1
15,"42,000",2001,2017,43,혜화동,(10-4),12,11~20,83.66,10-4,11110,2
16,"32,500",2010,2017,30.32,혜화동,아마레스,12,11~20,41.61,22-87,11110,3
17,"56,000",2017,2017,52.38,혜화동,젬스톤빌리지,12,21~31,67.97,5-10,11110,4
18,"56,500",2017,2017,54.74,혜화동,젬스톤빌리지,12,21~31,71.02,5-10,11110,2
19,"32,200",2002,2017,27.3,명륜1가,아마레스빌,12,11~20,53.04,45-7,11110,4
20,"21,600",2003,2017,35.15,명륜1가,진한쉐르빌,12,11~20,62.01,5-34,11110,2
21,"42,000",1994,2017,50.62,명륜1가,명륜동나산빌라,12,21~31,81.13,43,11110,2
22,"22,700",1994,2017,27.44,명륜1가,수정빌라,12,21~31,49.56,16-2,11110,2
23,"36,700",2012,2017,29.77,명륜2가,아마레스7,12,1~10,50.6,86-25,11110,4
24,"9,000",1996,2017,15.6,명륜3가,(1-101),12,1~10,42.8,1-101,11110,-1
25,"18,500",1999,2017,16.63,창신동,성준빌라(639-4),12,11~20,54.09,639-4,11110,4
26,"14,000",1998,2017,10.7,창신동,(627-25),12,21~31,33.84,627-25,11110,3
27,"14,500",2005,2017,15.04,창신동,(640-134),12,21~31,34.84,640-134,11110,2
28,"28,000",2017,2017,18.48,숭인동,로하스빌 10차,12,1~10,32.33,178-135,11110,5
29,"30,500",2015,2017,25.79,숭인동,종로파크,12,1~10,45.03,72-48,11110,2
30,"11,900",2007,2017,16.25,숭인동,신성주택3차,12,1~10,27.1,820,11110,3
31,"35,300",2017,2017,30.83,숭인동,로하스빌 10차,12,11~20,53.94,178-135,11110,4
32,"9,000",2002,2017,7.72,숭인동,세광타운,12,21~31,26.32,638,11110,1
33,"18,400",2001,2017,16.7,숭인동,한서그린타운B,12,21~31,50.26,843,11110,2
34,"9,340",1996,2017,15.2,행촌동,(210-447),12,1~10,39.45,210-447,11110,-1
35,"125,000",2002,2017,342,구기동,데스떼빌리지(C동),12,1~10,257.57,183-27,11110,1
36,"74,000",1996,2017,175.48,구기동,동익빌라,12,1~10,144.33,40,11110,2
37,"87,500",1988,2017,161.75,구기동,건덕빌라(2-3동),12,1~10,146.9,160-1,11110,3
38,"87,500",1988,2017,161.75,구기동,건덕빌라(2-3동),12,1~10,146.9,160-1,11110,3
39,"23,000",1989,2017,55.17,구기동,약산빌라(다동),12,11~20,54.78,97,11110,1
40,"22,000",1981,2017,132.6,구기동,청운맨션,12,11~20,56.25,100-49,11110,2
41,"69,000",1997,2017,175.48,구기동,동익빌라,12,21~31,144.33,40,11110,1
42,"30,000",1989,2017,69.57,평창동,금강하이츠빌라,12,1~10,56.32,64-3,11110,1
43,"46,000",1992,2017,106.83,평창동,금강주택,12,1~10,84.95,170,11110,3
44,"45,000",1992,2017,106.83,평창동,금강주택,12,21~31,84.95,170,11110,1
45,"48,000",2016,2017,57.17,평창동,강산힐스,12,21~31,56.81,318,11110,5
46,"33,000",1992,2017,84.39,홍지동,고은빌라,12,11~20,67.95,64,11110,2
47,"44,500",1990,2017,92.1,홍지동,서교빌라,12,21~31,74.9,69-3,11110,3
48,"22,000",1989,2017,17.6,신영동,완성빌라,12,1~10,42.84,212-1,11110,2
49,"20,000",1986,2017,37.67,신영동,선린빌라(가동),12,11~20,55.44,96-1,11110,2
50,"20,000",1986,2017,37.67,신영동,선린빌라(가동),12,11~20,55.44,96-1,11110,2
51,"46,000",2009,2017,148.91,신영동,동국주택,12,21~31,102.5,229-1,11110,1
